ICD-10-CM,description,dx_broad
C649,"Malignant neoplasm of unspecified kidney, except renal pelvis",cancer
C659,Malignant neoplasm of unspecified renal pelvis,cancer
C7A093,Malignant carcinoid tumor of the kidney,cancer
Z85528,Personal history of other malignant neoplasm of kidney,cancer
Z8553,Personal history of malignant neoplasm of renal pelvis,cancer
C669,Malignant neoplasm of unspecified ureter,cancer
C680,Malignant neoplasm of urethra,cancer
C681,Malignant neoplasm of paraurethral glands,cancer
C688,Malignant neoplasm of overlapping sites of urinary organs,cancer
C689,"Malignant neoplasm of urinary organ, unspecified",cancer
D0910,Carcinoma in situ of unspecified urinary organ,other
D0919,Carcinoma in situ of other urinary organs,other
Z8550,Personal history of malignant neoplasm of unspecified urinary tract organ,cancer
Z8554,Personal history of malignant neoplasm of ureter,cancer
Z8559,Personal history of malignant neoplasm of other urinary tract organ,cancer
C73,Malignant neoplasm of thyroid gland,cancer
E3122,Multiple endocrine neoplasia [MEN] type IIA,cancer
E3123,Multiple endocrine neoplasia [MEN] type IIB,cancer
Z85850,Personal history of malignant neoplasm of thyroid,cancer
C8170,"Other Hodgkin lymphoma, unspecified site",cancer
C8179,"Other Hodgkin lymphoma, extranodal and solid organ sites",cancer
C8171,"Other Hodgkin lymphoma, lymph nodes of head, face, and neck",cancer
C8172,"Other Hodgkin lymphoma, intrathoracic lymph nodes",cancer
C8173,"Other Hodgkin lymphoma, intra-abdominal lymph nodes",cancer
C8174,"Other Hodgkin lymphoma, lymph nodes of axilla and upper limb",cancer
C8175,"Other Hodgkin lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8176,"Other Hodgkin lymphoma, intrapelvic lymph nodes",cancer
C8177,"Other Hodgkin lymphoma, spleen",cancer
C8178,"Other Hodgkin lymphoma, lymph nodes of multiple sites",cancer
C8179,"Other Hodgkin lymphoma, extranodal and solid organ sites",cancer
C8171,"Other Hodgkin lymphoma, lymph nodes of head, face, and neck",cancer
C8172,"Other Hodgkin lymphoma, intrathoracic lymph nodes",cancer
C8173,"Other Hodgkin lymphoma, intra-abdominal lymph nodes",cancer
C8174,"Other Hodgkin lymphoma, lymph nodes of axilla and upper limb",cancer
C8175,"Other Hodgkin lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8176,"Other Hodgkin lymphoma, intrapelvic lymph nodes",cancer
C8177,"Other Hodgkin lymphoma, spleen",cancer
C8178,"Other Hodgkin lymphoma, lymph nodes of multiple sites",cancer
C8179,"Other Hodgkin lymphoma, extranodal and solid organ sites",cancer
C8171,"Other Hodgkin lymphoma, lymph nodes of head, face, and neck",cancer
C8172,"Other Hodgkin lymphoma, intrathoracic lymph nodes",cancer
C8173,"Other Hodgkin lymphoma, intra-abdominal lymph nodes",cancer
C8174,"Other Hodgkin lymphoma, lymph nodes of axilla and upper limb",cancer
C8175,"Other Hodgkin lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8176,"Other Hodgkin lymphoma, intrapelvic lymph nodes",cancer
C8177,"Other Hodgkin lymphoma, spleen",cancer
C8178,"Other Hodgkin lymphoma, lymph nodes of multiple sites",cancer
C8100,"Nodular lymphocyte predominant Hodgkin lymphoma, unspecified site",cancer
C8109,"Nodular lymphocyte predominant Hodgkin lymphoma, extranodal and solid organ sites",cancer
C8140,"Lymphocyte-rich Hodgkin lymphoma, unspecified site",cancer
C8149,"Lymphocyte-rich Hodgkin lymphoma, extranodal and solid organ sites",cancer
C8101,"Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of head, face, and neck",cancer
C8141,"Lymphocyte-rich Hodgkin lymphoma, lymph nodes of head, face, and neck",cancer
C8102,"Nodular lymphocyte predominant Hodgkin lymphoma, intrathoracic lymph nodes",cancer
C8142,"Lymphocyte-rich Hodgkin lymphoma, intrathoracic lymph nodes",cancer
C8103,"Nodular lymphocyte predominant Hodgkin lymphoma, intra-abdominal lymph nodes",cancer
C8143,"Lymphocyte-rich Hodgkin lymphoma, intra-abdominal lymph nodes",cancer
C8104,"Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of axilla and upper limb",cancer
C8144,"Lymphocyte-rich Hodgkin lymphoma, lymph nodes of axilla and upper limb",cancer
C8105,"Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8145,"Lymphocyte-rich Hodgkin lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8106,"Nodular lymphocyte predominant Hodgkin lymphoma, intrapelvic lymph nodes",cancer
C8146,"Lymphocyte-rich Hodgkin lymphoma, intrapelvic lymph nodes",cancer
C8107,"Nodular lymphocyte predominant Hodgkin lymphoma, spleen",cancer
C8147,"Lymphocyte-rich Hodgkin lymphoma, spleen",cancer
C8108,"Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of multiple sites",cancer
C8148,"Lymphocyte-rich Hodgkin lymphoma, lymph nodes of multiple sites",cancer
C8110,"Nodular sclerosis Hodgkin lymphoma, unspecified site",cancer
C8119,"Nodular sclerosis Hodgkin lymphoma, extranodal and solid organ sites",cancer
C8111,"Nodular sclerosis Hodgkin lymphoma, lymph nodes of head, face, and neck",cancer
C8112,"Nodular sclerosis Hodgkin lymphoma, intrathoracic lymph nodes",cancer
C8113,"Nodular sclerosis Hodgkin lymphoma, intra-abdominal lymph nodes",cancer
C8114,"Nodular sclerosis Hodgkin lymphoma, lymph nodes of axilla and upper limb",cancer
C8115,"Nodular sclerosis Hodgkin lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8116,"Nodular sclerosis Hodgkin lymphoma, intrapelvic lymph nodes",cancer
C8117,"Nodular sclerosis Hodgkin lymphoma, spleen",cancer
C8118,"Nodular sclerosis Hodgkin lymphoma, lymph nodes of multiple sites",cancer
C8120,"Mixed cellularity Hodgkin lymphoma, unspecified site",cancer
C8129,"Mixed cellularity Hodgkin lymphoma, extranodal and solid organ sites",cancer
C8121,"Mixed cellularity Hodgkin lymphoma, lymph nodes of head, face, and neck",cancer
C8122,"Mixed cellularity Hodgkin lymphoma, intrathoracic lymph nodes",cancer
C8123,"Mixed cellularity Hodgkin lymphoma, intra-abdominal lymph nodes",cancer
C8124,"Mixed cellularity Hodgkin lymphoma, lymph nodes of axilla and upper limb",cancer
C8125,"Mixed cellularity Hodgkin lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8126,"Mixed cellularity Hodgkin lymphoma, intrapelvic lymph nodes",cancer
C8127,"Mixed cellularity Hodgkin lymphoma, spleen",cancer
C8128,"Mixed cellularity Hodgkin lymphoma, lymph nodes of multiple sites",cancer
C8130,"Lymphocyte depleted Hodgkin lymphoma, unspecified site",cancer
C8139,"Lymphocyte depleted Hodgkin lymphoma, extranodal and solid organ sites",cancer
C8131,"Lymphocyte depleted Hodgkin lymphoma, lymph nodes of head, face, and neck",cancer
C8132,"Lymphocyte depleted Hodgkin lymphoma, intrathoracic lymph nodes",cancer
C8133,"Lymphocyte depleted Hodgkin lymphoma, intra-abdominal lymph nodes",cancer
C8134,"Lymphocyte depleted Hodgkin lymphoma, lymph nodes of axilla and upper limb",cancer
C8135,"Lymphocyte depleted Hodgkin lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8136,"Lymphocyte depleted Hodgkin lymphoma, intrapelvic lymph nodes",cancer
C8137,"Lymphocyte depleted Hodgkin lymphoma, spleen",cancer
C8138,"Lymphocyte depleted Hodgkin lymphoma, lymph nodes of multiple sites",cancer
C8190,"Hodgkin lymphoma, unspecified, unspecified site",cancer
C8199,"Hodgkin lymphoma, unspecified, extranodal and solid organ sites",cancer
C8191,"Hodgkin lymphoma, unspecified, lymph nodes of head, face, and neck",cancer
C8192,"Hodgkin lymphoma, unspecified, intrathoracic lymph nodes",cancer
C8193,"Hodgkin lymphoma, unspecified, intra-abdominal lymph nodes",cancer
C8194,"Hodgkin lymphoma, unspecified, lymph nodes of axilla and upper limb",cancer
C8195,"Hodgkin lymphoma, unspecified, lymph nodes of inguinal region and lower limb",cancer
C8196,"Hodgkin lymphoma, unspecified, intrapelvic lymph nodes",cancer
C8197,"Hodgkin lymphoma, unspecified, spleen",cancer
C8198,"Hodgkin lymphoma, unspecified, lymph nodes of multiple sites",cancer
Z8571,Personal history of Hodgkin lymphoma,cancer
C8330,"Diffuse large B-cell lymphoma, unspecified site",cancer
C8339,Code not found,other
C8331,"Diffuse large B-cell lymphoma, lymph nodes of head, face, and neck",cancer
C8332,"Diffuse large B-cell lymphoma, intrathoracic lymph nodes",cancer
C8333,"Diffuse large B-cell lymphoma, intra-abdominal lymph nodes",cancer
C8334,"Diffuse large B-cell lymphoma, lymph nodes of axilla and upper limb",cancer
C8335,"Diffuse large B-cell lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8336,"Diffuse large B-cell lymphoma, intrapelvic lymph nodes",cancer
C8337,"Diffuse large B-cell lymphoma, spleen",cancer
C8338,"Diffuse large B-cell lymphoma, lymph nodes of multiple sites",cancer
C8350,"Lymphoblastic (diffuse) lymphoma, unspecified site",cancer
C8359,"Lymphoblastic (diffuse) lymphoma, extranodal and solid organ sites",cancer
C8351,"Lymphoblastic (diffuse) lymphoma, lymph nodes of head, face, and neck",cancer
C8352,"Lymphoblastic (diffuse) lymphoma, intrathoracic lymph nodes",cancer
C8353,"Lymphoblastic (diffuse) lymphoma, intra-abdominal lymph nodes",cancer
C8354,"Lymphoblastic (diffuse) lymphoma, lymph nodes of axilla and upper limb",cancer
C8355,"Lymphoblastic (diffuse) lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8356,"Lymphoblastic (diffuse) lymphoma, intrapelvic lymph nodes",cancer
C8357,"Lymphoblastic (diffuse) lymphoma, spleen",cancer
C8358,"Lymphoblastic (diffuse) lymphoma, lymph nodes of multiple sites",cancer
C8370,"Burkitt lymphoma, unspecified site",cancer
C8379,"Burkitt lymphoma, extranodal and solid organ sites",cancer
C8371,"Burkitt lymphoma, lymph nodes of head, face, and neck",cancer
C8372,"Burkitt lymphoma, intrathoracic lymph nodes",cancer
C8373,"Burkitt lymphoma, intra-abdominal lymph nodes",cancer
C8374,"Burkitt lymphoma, lymph nodes of axilla and upper limb",cancer
C8375,"Burkitt lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8376,"Burkitt lymphoma, intrapelvic lymph nodes",cancer
C8377,"Burkitt lymphoma, spleen",cancer
C8378,"Burkitt lymphoma, lymph nodes of multiple sites",cancer
C8380,"Other non-follicular lymphoma, unspecified site",cancer
C8389,"Other non-follicular lymphoma, extranodal and solid organ sites",cancer
C8381,"Other non-follicular lymphoma, lymph nodes of head, face, and neck",cancer
C8382,"Other non-follicular lymphoma, intrathoracic lymph nodes",cancer
C8383,"Other non-follicular lymphoma, intra-abdominal lymph nodes",cancer
C8384,"Other non-follicular lymphoma, lymph nodes of axilla and upper limb",cancer
C8385,"Other non-follicular lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8386,"Other non-follicular lymphoma, intrapelvic lymph nodes",cancer
C8387,"Other non-follicular lymphoma, spleen",cancer
C8388,"Other non-follicular lymphoma, lymph nodes of multiple sites",cancer
C8310,"Mantle cell lymphoma, unspecified site",cancer
C8319,"Mantle cell lymphoma, extranodal and solid organ sites",cancer
C8311,"Mantle cell lymphoma, lymph nodes of head, face, and neck",cancer
C8312,"Mantle cell lymphoma, intrathoracic lymph nodes",cancer
C8313,"Mantle cell lymphoma, intra-abdominal lymph nodes",cancer
C8314,"Mantle cell lymphoma, lymph nodes of axilla and upper limb",cancer
C8315,"Mantle cell lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8316,"Mantle cell lymphoma, intrapelvic lymph nodes",cancer
C8317,"Mantle cell lymphoma, spleen",cancer
C8318,"Mantle cell lymphoma, lymph nodes of multiple sites",cancer
C8339,Code not found,other
C8380,"Other non-follicular lymphoma, unspecified site",cancer
C8389,"Other non-follicular lymphoma, extranodal and solid organ sites",cancer
C8331,"Diffuse large B-cell lymphoma, lymph nodes of head, face, and neck",cancer
C8381,"Other non-follicular lymphoma, lymph nodes of head, face, and neck",cancer
C8332,"Diffuse large B-cell lymphoma, intrathoracic lymph nodes",cancer
C8382,"Other non-follicular lymphoma, intrathoracic lymph nodes",cancer
C8333,"Diffuse large B-cell lymphoma, intra-abdominal lymph nodes",cancer
C8383,"Other non-follicular lymphoma, intra-abdominal lymph nodes",cancer
C8334,"Diffuse large B-cell lymphoma, lymph nodes of axilla and upper limb",cancer
C8384,"Other non-follicular lymphoma, lymph nodes of axilla and upper limb",cancer
C8335,"Diffuse large B-cell lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8385,"Other non-follicular lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8336,"Diffuse large B-cell lymphoma, intrapelvic lymph nodes",cancer
C8386,"Other non-follicular lymphoma, intrapelvic lymph nodes",cancer
C8337,"Diffuse large B-cell lymphoma, spleen",cancer
C8387,"Other non-follicular lymphoma, spleen",cancer
C8338,"Diffuse large B-cell lymphoma, lymph nodes of multiple sites",cancer
C8388,"Other non-follicular lymphoma, lymph nodes of multiple sites",cancer
C8460,"Anaplastic large cell lymphoma, ALK-positive, unspecified site",cancer
C8469,"Anaplastic large cell lymphoma, ALK-positive, extranodal and solid organ sites",cancer
C8470,"Anaplastic large cell lymphoma, ALK-negative, unspecified site",cancer
C8479,"Anaplastic large cell lymphoma, ALK-negative, extranodal and solid organ sites",cancer
C8461,"Anaplastic large cell lymphoma, ALK-positive, lymph nodes of head, face, and neck",cancer
C8471,"Anaplastic large cell lymphoma, ALK-negative, lymph nodes of head, face, and neck",cancer
C8462,"Anaplastic large cell lymphoma, ALK-positive, intrathoracic lymph nodes",cancer
C8472,"Anaplastic large cell lymphoma, ALK-negative, intrathoracic lymph nodes",cancer
C8463,"Anaplastic large cell lymphoma, ALK-positive, intra-abdominal lymph nodes",cancer
C8473,"Anaplastic large cell lymphoma, ALK-negative, intra-abdominal lymph nodes",cancer
C8464,"Anaplastic large cell lymphoma, ALK-positive, lymph nodes of axilla and upper limb",cancer
C8474,"Anaplastic large cell lymphoma, ALK-negative, lymph nodes of axilla and upper limb",cancer
C8465,"Anaplastic large cell lymphoma, ALK-positive, lymph nodes of inguinal region and lower limb",cancer
C8475,"Anaplastic large cell lymphoma, ALK-negative, lymph nodes of inguinal region and lower limb",cancer
C8466,"Anaplastic large cell lymphoma, ALK-positive, intrapelvic lymph nodes",cancer
C8476,"Anaplastic large cell lymphoma, ALK-negative, intrapelvic lymph nodes",cancer
C8467,"Anaplastic large cell lymphoma, ALK-positive, spleen",cancer
C8477,"Anaplastic large cell lymphoma, ALK-negative, spleen",cancer
C8468,"Anaplastic large cell lymphoma, ALK-positive, lymph nodes of multiple sites",cancer
C8478,"Anaplastic large cell lymphoma, ALK-negative, lymph nodes of multiple sites",cancer
C8339,Code not found,other
C8331,"Diffuse large B-cell lymphoma, lymph nodes of head, face, and neck",cancer
C8332,"Diffuse large B-cell lymphoma, intrathoracic lymph nodes",cancer
C8333,"Diffuse large B-cell lymphoma, intra-abdominal lymph nodes",cancer
C8334,"Diffuse large B-cell lymphoma, lymph nodes of axilla and upper limb",cancer
C8335,"Diffuse large B-cell lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8336,"Diffuse large B-cell lymphoma, intrapelvic lymph nodes",cancer
C8337,"Diffuse large B-cell lymphoma, spleen",cancer
C8338,"Diffuse large B-cell lymphoma, lymph nodes of multiple sites",cancer
C8380,"Other non-follicular lymphoma, unspecified site",cancer
C8389,"Other non-follicular lymphoma, extranodal and solid organ sites",cancer
C8381,"Other non-follicular lymphoma, lymph nodes of head, face, and neck",cancer
C8382,"Other non-follicular lymphoma, intrathoracic lymph nodes",cancer
C8383,"Other non-follicular lymphoma, intra-abdominal lymph nodes",cancer
C8384,"Other non-follicular lymphoma, lymph nodes of axilla and upper limb",cancer
C8385,"Other non-follicular lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8386,"Other non-follicular lymphoma, intrapelvic lymph nodes",cancer
C8387,"Other non-follicular lymphoma, spleen",cancer
C8388,"Other non-follicular lymphoma, lymph nodes of multiple sites",cancer
C8290,"Follicular lymphoma, unspecified, unspecified site",cancer
C8299,"Follicular lymphoma, unspecified, extranodal and solid organ sites",cancer
C8291,"Follicular lymphoma, unspecified, lymph nodes of head, face, and neck",cancer
C8292,"Follicular lymphoma, unspecified, intrathoracic lymph nodes",cancer
C8293,"Follicular lymphoma, unspecified, intra-abdominal lymph nodes",cancer
C8294,"Follicular lymphoma, unspecified, lymph nodes of axilla and upper limb",cancer
C8295,"Follicular lymphoma, unspecified, lymph nodes of inguinal region and lower limb",cancer
C8296,"Follicular lymphoma, unspecified, intrapelvic lymph nodes",cancer
C8297,"Follicular lymphoma, unspecified, spleen",cancer
C8298,"Follicular lymphoma, unspecified, lymph nodes of multiple sites",cancer
C8400,"Mycosis fungoides, unspecified site",other
C8409,"Mycosis fungoides, extranodal and solid organ sites",other
C8401,"Mycosis fungoides, lymph nodes of head, face, and neck",other
C8402,"Mycosis fungoides, intrathoracic lymph nodes",other
C8403,"Mycosis fungoides, intra-abdominal lymph nodes",other
C8404,"Mycosis fungoides, lymph nodes of axilla and upper limb",other
C8405,"Mycosis fungoides, lymph nodes of inguinal region and lower limb",other
C8406,"Mycosis fungoides, intrapelvic lymph nodes",other
C8407,"Mycosis fungoides, spleen",other
C8408,"Mycosis fungoides, lymph nodes of multiple sites",other
C8410,"Sezary disease, unspecified site",other
C8419,"Sezary disease, extranodal and solid organ sites",other
C8411,"Sezary disease, lymph nodes of head, face, and neck",other
C8412,"Sezary disease, intrathoracic lymph nodes",other
C8413,"Sezary disease, intra-abdominal lymph nodes",other
C8414,"Sezary disease, lymph nodes of axilla and upper limb",other
C8415,"Sezary disease, lymph nodes of inguinal region and lower limb",other
C8416,"Sezary disease, intrapelvic lymph nodes",other
C8417,"Sezary disease, spleen",other
C8418,"Sezary disease, lymph nodes of multiple sites",other
C8440,"Peripheral T-cell lymphoma, not elsewhere classified, unspecified site",cancer
C8449,"Peripheral T-cell lymphoma, not elsewhere classified, extranodal and solid organ sites",cancer
C8441,"Peripheral T-cell lymphoma, not elsewhere classified, lymph nodes of head, face, and neck",cancer
C8442,"Peripheral T-cell lymphoma, not elsewhere classified, intrathoracic lymph nodes",cancer
C8443,"Peripheral T-cell lymphoma, not elsewhere classified, intra-abdominal lymph nodes",cancer
C8444,"Peripheral T-cell lymphoma, not elsewhere classified, lymph nodes of axilla and upper limb",cancer
C8445,"Peripheral T-cell lymphoma, not elsewhere classified, lymph nodes of inguinal region and lower limb",cancer
C8446,"Peripheral T-cell lymphoma, not elsewhere classified, intrapelvic lymph nodes",cancer
C8447,"Peripheral T-cell lymphoma, not elsewhere classified, spleen",cancer
C8448,"Peripheral T-cell lymphoma, not elsewhere classified, lymph nodes of multiple sites",cancer
C8580,"Other specified types of non-Hodgkin lymphoma, unspecified site",cancer
C8589,"Other specified types of non-Hodgkin lymphoma, extranodal and solid organ sites",cancer
C8581,"Other specified types of non-Hodgkin lymphoma, lymph nodes of head, face, and neck",cancer
C8582,"Other specified types of non-Hodgkin lymphoma, intrathoracic lymph nodes",cancer
C8493,"Mature T/NK-cell lymphomas, unspecified, intra-abdominal lymph nodes",cancer
C8583,"Other specified types of non-Hodgkin lymphoma, intra-abdominal lymph nodes",cancer
C8584,"Other specified types of non-Hodgkin lymphoma, lymph nodes of axilla and upper limb",cancer
C8585,"Other specified types of non-Hodgkin lymphoma, lymph nodes of inguinal region and lower limb",cancer
C8586,"Other specified types of non-Hodgkin lymphoma, intrapelvic lymph nodes",cancer
C8587,"Other specified types of non-Hodgkin lymphoma, spleen",cancer
C8588,"Other specified types of non-Hodgkin lymphoma, lymph nodes of multiple sites",cancer
C964,Sarcoma of dendritic cells (accessory cells),cancer
C969,"Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified",cancer
C96Z,"Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue",cancer
C969,"Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified",cancer
C96Z,"Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue",cancer
C969,"Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified",cancer
C96Z,"Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue",cancer
C969,"Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified",cancer
C96Z,"Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue",cancer
C969,"Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified",cancer
C96Z,"Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue",cancer
C969,"Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified",cancer
C96Z,"Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue",cancer
C969,"Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified",cancer
C96Z,"Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue",cancer
C969,"Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified",cancer
C96Z,"Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue",cancer
C969,"Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified",cancer
C96Z,"Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue",cancer
Z8579,"Personal history of other malignant neoplasms of lymphoid, hematopoietic and related tissues",cancer
Z85831,Personal history of malignant neoplasm of soft tissue,cancer
Z8579,"Personal history of other malignant neoplasms of lymphoid, hematopoietic and related tissues",cancer
C9140,Hairy cell leukemia not having achieved remission,cancer
C9141,"Hairy cell leukemia, in remission",cancer
C9140,Hairy cell leukemia not having achieved remission,cancer
C9140,Hairy cell leukemia not having achieved remission,cancer
C9140,Hairy cell leukemia not having achieved remission,cancer
C9140,Hairy cell leukemia not having achieved remission,cancer
C9140,Hairy cell leukemia not having achieved remission,cancer
C9140,Hairy cell leukemia not having achieved remission,cancer
C9140,Hairy cell leukemia not having achieved remission,cancer
C9140,Hairy cell leukemia not having achieved remission,cancer
C9010,Plasma cell leukemia not having achieved remission,cancer
C9011,Plasma cell leukemia in remission,cancer
C9012,Plasma cell leukemia in relapse,cancer
C9100,Acute lymphoblastic leukemia not having achieved remission,cancer
C9101,"Acute lymphoblastic leukemia, in remission",cancer
C9102,"Acute lymphoblastic leukemia, in relapse",cancer
C9110,Chronic lymphocytic leukemia of B-cell type not having achieved remission,cancer
C9111,Chronic lymphocytic leukemia of B-cell type in remission,cancer
C9112,Chronic lymphocytic leukemia of B-cell type in relapse,cancer
C91Z0,Other lymphoid leukemia not having achieved remission,cancer
C91Z1,"Other lymphoid leukemia, in remission",cancer
C91Z2,"Other lymphoid leukemia, in relapse",cancer
C91Z0,Other lymphoid leukemia not having achieved remission,cancer
C91Z1,"Other lymphoid leukemia, in remission",cancer
C91Z2,"Other lymphoid leukemia, in relapse",cancer
C9190,"Lymphoid leukemia, unspecified not having achieved remission",cancer
C9191,"Lymphoid leukemia, unspecified, in remission",cancer
C9192,"Lymphoid leukemia, unspecified, in relapse",cancer
C9200,"Acute myeloblastic leukemia, not having achieved remission",cancer
C9240,"Acute promyelocytic leukemia, not having achieved remission",cancer
C9250,"Acute myelomonocytic leukemia, not having achieved remission",cancer
C9201,"Acute myeloblastic leukemia, in remission",cancer
C9241,"Acute promyelocytic leukemia, in remission",cancer
C9251,"Acute myelomonocytic leukemia, in remission",cancer
C9202,"Acute myeloblastic leukemia, in relapse",cancer
C9242,"Acute promyelocytic leukemia, in relapse",cancer
C9252,"Acute myelomonocytic leukemia, in relapse",cancer
C9210,"Chronic myeloid leukemia, BCR/ABL-positive, not having achieved remission",cancer
C9211,"Chronic myeloid leukemia, BCR/ABL-positive, in remission",cancer
C9212,"Chronic myeloid leukemia, BCR/ABL-positive, in relapse",cancer
C9220,"Atypical chronic myeloid leukemia, BCR/ABL-negative, not having achieved remission",cancer
C9221,"Atypical chronic myeloid leukemia, BCR/ABL-negative, in remission",cancer
C9222,"Atypical chronic myeloid leukemia, BCR/ABL-negative, in relapse",cancer
C9230,"Myeloid sarcoma, not having achieved remission",cancer
C9231,"Myeloid sarcoma, in remission",cancer
C9232,"Myeloid sarcoma, in relapse",cancer
C92Z0,Other myeloid leukemia not having achieved remission,cancer
C92Z1,"Other myeloid leukemia, in remission",cancer
C92Z2,"Other myeloid leukemia, in relapse",cancer
C9290,"Myeloid leukemia, unspecified, not having achieved remission",cancer
C9291,"Myeloid leukemia, unspecified in remission",cancer
C9292,"Myeloid leukemia, unspecified in relapse",cancer
C9300,"Acute monoblastic/monocytic leukemia, not having achieved remission",cancer
C9301,"Acute monoblastic/monocytic leukemia, in remission",cancer
C9302,"Acute monoblastic/monocytic leukemia, in relapse",cancer
C9310,Chronic myelomonocytic leukemia not having achieved remission,cancer
C9311,"Chronic myelomonocytic leukemia, in remission",cancer
C9312,"Chronic myelomonocytic leukemia, in relapse",cancer
C9390,"Monocytic leukemia, unspecified, not having achieved remission",cancer
C9391,"Monocytic leukemia, unspecified in remission",cancer
C9392,"Monocytic leukemia, unspecified in relapse",cancer
C93Z0,"Other monocytic leukemia, not having achieved remission",cancer
C93Z1,"Other monocytic leukemia, in remission",cancer
C93Z2,"Other monocytic leukemia, in relapse",cancer
C9390,"Monocytic leukemia, unspecified, not having achieved remission",cancer
C9391,"Monocytic leukemia, unspecified in remission",cancer
C9392,"Monocytic leukemia, unspecified in relapse",cancer
C9400,"Acute erythroid leukemia, not having achieved remission",cancer
C9401,"Acute erythroid leukemia, in remission",cancer
C9402,"Acute erythroid leukemia, in relapse",cancer
D45,Polycythemia vera,other
D45,Polycythemia vera,other
D45,Polycythemia vera,other
C9420,Acute megakaryoblastic leukemia not having achieved remission,cancer
C9421,"Acute megakaryoblastic leukemia, in remission",cancer
C9422,"Acute megakaryoblastic leukemia, in relapse",cancer
C9430,Mast cell leukemia not having achieved remission,cancer
C9480,Other specified leukemias not having achieved remission,cancer
C9431,"Mast cell leukemia, in remission",cancer
C9481,"Other specified leukemias, in remission",cancer
C9432,"Mast cell leukemia, in relapse",cancer
C9482,"Other specified leukemias, in relapse",cancer
C9500,Acute leukemia of unspecified cell type not having achieved remission,cancer
C9501,"Acute leukemia of unspecified cell type, in remission",cancer
C9502,"Acute leukemia of unspecified cell type, in relapse",cancer
C9510,Chronic leukemia of unspecified cell type not having achieved remission,cancer
C9511,"Chronic leukemia of unspecified cell type, in remission",cancer
C9512,"Chronic leukemia of unspecified cell type, in relapse",cancer
C9590,"Leukemia, unspecified not having achieved remission",cancer
C9591,"Leukemia, unspecified, in remission",cancer
C9592,"Leukemia, unspecified, in relapse",cancer
C9590,"Leukemia, unspecified not having achieved remission",cancer
C9591,"Leukemia, unspecified, in remission",cancer
C9592,"Leukemia, unspecified, in relapse",cancer
C9590,"Leukemia, unspecified not having achieved remission",cancer
C9591,"Leukemia, unspecified, in remission",cancer
C9592,"Leukemia, unspecified, in relapse",cancer
Z856,Personal history of leukemia,cancer
Z856,Personal history of leukemia,cancer
Z856,Personal history of leukemia,cancer
Z856,Personal history of leukemia,cancer
Z856,Personal history of leukemia,cancer
C9000,Multiple myeloma not having achieved remission,other
C9001,Multiple myeloma in remission,other
C9002,Multiple myeloma in relapse,other
C888,Code not found,other
C9020,Extramedullary plasmacytoma not having achieved remission,other
C9030,Solitary plasmacytoma not having achieved remission,other
C9021,Extramedullary plasmacytoma in remission,other
C9031,Solitary plasmacytoma in remission,other
C888,Code not found,other
C9022,Extramedullary plasmacytoma in relapse,other
C9032,Solitary plasmacytoma in relapse,other
Z856,Personal history of leukemia,cancer
Z856,Personal history of leukemia,cancer
Z856,Personal history of leukemia,cancer
Z856,Personal history of leukemia,cancer
Z856,Personal history of leukemia,cancer
C37,Malignant neoplasm of thymus,cancer
C380,Malignant neoplasm of heart,cancer
